[rosmaster.main][INFO] 2020-07-30 04:29:45,972: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-07-30 04:29:45,972: Starting ROS Master Node
[xmlrpc][INFO] 2020-07-30 04:29:45,974: XML-RPC server binding to 0.0.0.0:11311
[rosmaster.master][INFO] 2020-07-30 04:29:45,975: Master initialized: port[11311], uri[http://ubiquityrobot.local:11311/]
[xmlrpc][INFO] 2020-07-30 04:29:45,975: Started XML-RPC server [http://ubiquityrobot.local:11311/]
[xmlrpc][INFO] 2020-07-30 04:29:45,976: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2020-07-30 04:29:45,997: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:46,000: +PARAM [/roslaunch/uris/host_ubiquityrobot_local__33659] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:46,098: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:46,098: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:46,275: +SERVICE [/rosout/get_loggers] /rosout http://ubiquityrobot.local:42981/
[rosmaster.master][INFO] 2020-07-30 04:29:46,280: +SERVICE [/rosout/set_logger_level] /rosout http://ubiquityrobot.local:42981/
[rosmaster.master][INFO] 2020-07-30 04:29:46,286: +PUB [/rosout_agg] /rosout http://ubiquityrobot.local:42981/
[rosmaster.master][INFO] 2020-07-30 04:29:46,308: +SUB [/rosout] /rosout http://ubiquityrobot.local:42981/
[rosmaster.master][INFO] 2020-07-30 04:29:48,349: +PARAM [/roslaunch/uris/host_ubiquityrobot_local__40263] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,365: +PARAM [/rosbridge_ws/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,365: +PARAM [/joy_node/dev] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,365: +PARAM [/rosbridge_wss/rosbridge_websocket/certfile] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,366: +PARAM [/teleop_twist_joy/enable_button] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,366: +PARAM [/teleop_twist_joy/axis_linear] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,366: +PARAM [/teleop_twist_joy/enable_turbo_button] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,366: +PARAM [/rosbridge_wss/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,367: +PARAM [/rosbridge_ws/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,367: +PARAM [/rosbridge_wss/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,367: +PARAM [/rosbridge_ws/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,367: +PARAM [/teleop_twist_joy/scale_linear_turbo] by /roslaunch
